"path","bytes","sha256"
"quran/surahs/096.json","9453","62c89e5fccb545dc9716ff718c1a1dc33294e915d1c31219b67f05821c9bd910"
"quran/surahs/097.json","3186","e24696cb55af051b01b8330ca4edc9c772d430d4aa2b639aabbdeab12600cf34"
"quran/surahs/098.json","8434","01e02bf776704bda0ccdc148afc6bad766f7ef9082d8a784512d82e2d1148013"
"quran/surahs/099.json","4574","1f62cb6852d4fc6f0be96625c1df506e83d2dc7d3d2f2e984580e9fa77797368"
"quran/surahs/100.json","5611","7bcff5af61c5ac227fd84823a2100b6b9b25e7ff7f974f2824b813638add3156"
"quran/surahs/101.json","5320","1be18e433ae9679e5eef0955caa6b3bd5ac138c4cfd220a2351e6d62589e52ce"
"quran/surahs/102.json","4623","c1aca6615c7016268dcad10631a6ae7b99e24b93e355c3ad5d578577020bbe26"
"quran/surahs/103.json","1997","a4cf10fa05aad8b939eed923d75edee856832a3d38ab3948a07c93d73c148c2e"
"quran/surahs/104.json","4534","621b85d556c0569e9d10daba61c43b89047e4a3cb793d717c38eea88a9495aeb"
"quran/surahs/105.json","3089","5b666c6b9dc4e5583f8217da0828bb17cb48dca1bd7061550a3b360fde4849eb"
"quran/surahs/106.json","2532","a03369a8e60643d71015cc0c5ad82c6ceb2f4b43fa7aabed53872d762fbb4c35"
"quran/surahs/107.json","3800","d9f92fba15b5d3b8dd76833c38c3b98f2d045aea060d443d4bc94de6db8c07c5"
"quran/surahs/108.json","1854","5c7fe14837e23016148b8aace4f35fbca4f4801cbb7eb8a8da09d75c23488705"
"quran/surahs/109.json","3059","bc4fafc3692e7cbb67941086d799fe1d80d2b64456c9c7b06d58f5fa90c1c68e"
"quran/surahs/110.json","2216","14c1a9f6ec8dbdb5cc7d1faffb36d1d78c52b59cfc02da4170773063457ca5aa"
"quran/surahs/111.json","2714","b610ec47d26a1f95fe784c8f8ec4e264a1e74cb5b33d17cfe895263c91a25773"
"quran/surahs/112.json","1985","cda54aaab4a43a8de98856a2315375f0126864d1995db88ea409d014e317502f"
"quran/surahs/113.json","2672","83d5f77fbce4635702b3bb121846bd33f600efb37d3cc0dbc4e0b28fa07204c3"
"quran/surahs/114.json","2919","77330b1f2e044d764298423eabbfbb7790618dedf23f00483eeb20ab4833c6b2"
"search/search-index.json","347697861","25f24b15bd738fde5ec7dcd9b5405748e10a56cf5e7715eb9049ce7ab714d709"
"tafseer/ar-tafsir-ibn-kathir/surahs/001.json","129558","56123d4da75e04f1b8cc4db0f74764ef3556c1b540c00e42a54559b5d43206ad"
"tafseer/ar-tafsir-ibn-kathir/surahs/002.json","1973821","37664c65dc14c9736c532a7994fcda6ad3a4d3982cb99622691d2e14d8ce500b"
"tafseer/ar-tafsir-ibn-kathir/surahs/003.json","704944","e8b6bd387d2e3a8e8547e3262bb56d7697a30572e268073e9c7f36e08a39e898"
"tafseer/ar-tafsir-ibn-kathir/surahs/004.json","960068","41ead4f8a6743b95b81ea495da7f90430a7f8de0f3d8fd1497e44a94c1dff688"
"tafseer/ar-tafsir-ibn-kathir/surahs/005.json","905374","3aef4b6a1b8457094e0b6f124c41a90a6d75ea4f43e46fef383fa2cbcb71457f"
"tafseer/ar-tafsir-ibn-kathir/surahs/006.json","509685","5d18e60e0bd469fe6dacd3a98c49e53b5d4f85dc7f7beb28d53a908947360f62"
"tafseer/ar-tafsir-ibn-kathir/surahs/007.json","684885","1ff0d3c3f3e14d0554ac8401a7079e2ef6139643ccf7fef661dfbd4cd908fae7"
"tafseer/ar-tafsir-ibn-kathir/surahs/008.json","318983","6c2b35d870f1a0094539c6c63cdbf125472c2c123902caab368503121dae199d"
"tafseer/ar-tafsir-ibn-kathir/surahs/009.json","525579","8c6dbac3de6b737999c4df201d0a5b12514ea6e5515e46dd2b66ae09d83f2d0f"
"tafseer/ar-tafsir-ibn-kathir/surahs/010.json","201894","f1c9b61a53ffac5956f8607e860fa0e670ea61fe75e3bec0c63afd692ba2c53e"
"tafseer/ar-tafsir-ibn-kathir/surahs/011.json","294580","06153c7ddbadfd32ff35877c78ab202541159e550c5e5b2d3101a9c742d4ff88"
"tafseer/ar-tafsir-ibn-kathir/surahs/012.json","224783","2115aceb81d1f937ad413b06af52c6f5bf10b8a544abfbf58848ffd23764e6de"
"tafseer/ar-tafsir-ibn-kathir/surahs/013.json","172261","e0d63190089618124c5808397f6d2c1e5c001816baf7044320c6db0504247c02"
"tafseer/ar-tafsir-ibn-kathir/surahs/014.json","173568","0363fc3e3c38eedcc0c145d964fdbeb3be4d639431588efd760f2883f0592793"
"tafseer/ar-tafsir-ibn-kathir/surahs/015.json","152943","2a7159c913990d4f8ae41e6bc0d3e0a7be7fd16cc8d4e1612395796cc09d4809"
"tafseer/ar-tafsir-ibn-kathir/surahs/016.json","218752","8bb3e3e71d3ae04ac3e0b34492a16885824f523d0b534515c2083569ff635287"
"tafseer/ar-tafsir-ibn-kathir/surahs/017.json","342688","08cffa3ba33e41ee07ecea69970176e8806dd616a3bfba7c3518de75a10dc93b"
"tafseer/ar-tafsir-ibn-kathir/surahs/018.json","266741","a978354813b83f655991a16a7a286590454c91b6164dfeb18fa7e816c238c7e4"
"tafseer/ar-tafsir-ibn-kathir/surahs/019.json","227842","cd0d198ed345dc5aa78b48c088a232b0cb3c0b7a052e6f255e48b03a58afed9f"
"tafseer/ar-tafsir-ibn-kathir/surahs/020.json","231418","d137da87aa9437ea1c0fb019abcf398323737d38e6ff9c1143c1472da8fec166"
"tafseer/ar-tafsir-ibn-kathir/surahs/021.json","222247","61e33ef368d9b8648e09a030b9053aab2f65f3374348346e45698fa4d08ab725"
"tafseer/ar-tafsir-ibn-kathir/surahs/022.json","221777","58bf7ec3c59ded41dbc8cabdf7f70c901ef5bbcec440da908804003780de790f"
"tafseer/ar-tafsir-ibn-kathir/surahs/023.json","190428","e5760f26b65814d8a55d6b8f9060c1090b795c945a165795310671179dccb30b"
"tafseer/ar-tafsir-ibn-kathir/surahs/024.json","303063","56874e9b48149d0f81db47c819d3479ba90d533709277404d263c18864325c1c"
"tafseer/ar-tafsir-ibn-kathir/surahs/025.json","154666","71ced2dbfbaec9e686137ebe191785812ad1cbf5df744b0606d8bde77047e737"
"tafseer/ar-tafsir-ibn-kathir/surahs/026.json","290291","61c9c1521a8178de61d43e3fb47906ba0e0bbc9f5f0967016be09a90370a8d3a"
"tafseer/ar-tafsir-ibn-kathir/surahs/027.json","161640","d40e601760097c7d66880a4abf405f4e2949e4561b98318aefaf92aa05f9b5cb"
"tafseer/ar-tafsir-ibn-kathir/surahs/028.json","183168","f8d549a7bf631988de95066ba4f3f06d9e0d140e5d2da0a5844e3e1beb06add8"
"tafseer/ar-tafsir-ibn-kathir/surahs/029.json","141369","f73592eae0273199be5762a5409c73d348e28214cbc7efccde3eea0f588d9fc5"
"tafseer/ar-tafsir-ibn-kathir/surahs/030.json","172606","454ba9917a7b16218f2273be8333ecca4513aa5648d8e31bc7bd920665976381"
"tafseer/ar-tafsir-ibn-kathir/surahs/031.json","114725","96ddf3c6d902a59f74182fb1a932d305f9801fa818d24b93441c4ac242a1ad1f"
"tafseer/ar-tafsir-ibn-kathir/surahs/032.json","76802","acdeec909ac13c5e9f24cae0bd2c2c6675a24eb8b7c7e59ce27b29f71a933faf"
"tafseer/ar-tafsir-ibn-kathir/surahs/033.json","389415","c82da67df8849e2726fb787b1ecd1457f6181627c817ba61bc634382271c474b"
"tafseer/ar-tafsir-ibn-kathir/surahs/034.json","143973","835732e3bb635a15eafe21850479b76416d6cb8d9c561036a6ea5aea997a1ed8"
"tafseer/ar-tafsir-ibn-kathir/surahs/035.json","111459","5e3c27565f15a81cf77edb40f5044555abb09c23dba4a441244b1b9288ee1f43"
"tafseer/ar-tafsir-ibn-kathir/surahs/036.json","146373","a464da1184e4e47cd3e62b2df78f62290dc0d94d2ff6e55d861fecf774109556"
"tafseer/ar-tafsir-ibn-kathir/surahs/037.json","298709","0b465ce0cb43d5e4214ca3f8454b9b63c4368b26a4ec8195ef855caa106b8406"
"tafseer/ar-tafsir-ibn-kathir/surahs/038.json","257299","b42a89e1baa1e09a2e30dc171ff0e99bd4e9c9d35ad48cff2d40fbc3bcfbd9a4"
"tafseer/ar-tafsir-ibn-kathir/surahs/039.json","160800","7b78c8c83867501161560c2f06af5a4292a107e4b1583d78721131ce505f704b"
"tafseer/ar-tafsir-ibn-kathir/surahs/040.json","138406","48d32c9aa13e63ef01603c6367b428406f399c4e0e9fa612cc06b2ca1e92a2a2"
"tafseer/ar-tafsir-ibn-kathir/surahs/041.json","105196","a699f9acae04ed0d69cfbf104e4127c1da67f98d7ec06e95ba966a0d81d2ab76"
"tafseer/ar-tafsir-ibn-kathir/surahs/042.json","111078","9745108c27ec482f9451179c4b36b2eecc6aaf623a9a1b4386865ae1c3e21db0"
"tafseer/ar-tafsir-ibn-kathir/surahs/043.json","109368","82917d395513da32cd966408169b34b179f6b7e8b1c0ab9ced45d96e0705b084"
"tafseer/ar-tafsir-ibn-kathir/surahs/044.json","81152","9dc4ee846c7d4993d239243efa4e4b8cbfb584712407040385fa36fe5fd813b3"
"tafseer/ar-tafsir-ibn-kathir/surahs/045.json","43179","6f30a7b8bf3d375284351d730fa8d642b73608ed9d56fd3addc15aa5e2ab63cf"
"tafseer/ar-tafsir-ibn-kathir/surahs/046.json","123403","e5e97f353219ad8225f4fe75f8ed44bcdd198623aa7c146fb4e4dce470acd6c2"
"tafseer/ar-tafsir-ibn-kathir/surahs/047.json","65086","5dfe113010eae99d4dfd259fe4ccb1cb75a17c8fb439bf4640b66ee6076904a6"
"tafseer/ar-tafsir-ibn-kathir/surahs/048.json","151049","68d68937d646da6ddbc70646869d03574ff601929976b0aaaf59ecbf295c031a"
"tafseer/ar-tafsir-ibn-kathir/surahs/049.json","94726","231e497a180a5d909febb871bc45f6bce275b01b04ab77fb0b5285c1ebfbda44"
"tafseer/ar-tafsir-ibn-kathir/surahs/050.json","81433","2be0b24cabfc6fbb1e57cb89793bcd0193a270cf92a1053e15b1a898f8838afe"
"tafseer/ar-tafsir-ibn-kathir/surahs/051.json","61052","7819bc625491db9116f6462f1097ca969fa0ccf11d6821864e0e404fbbc3c68f"
"tafseer/ar-tafsir-ibn-kathir/surahs/052.json","66678","a130f54e019916d3c101b3da631c5fcfde0e807950262179b1914a8efc26b62f"
"tafseer/ar-tafsir-ibn-kathir/surahs/053.json","103570","5a14fe3067f8169a533c07385213bce575d4827ef12e6fcc53af59a219bd4355"
"tafseer/ar-tafsir-ibn-kathir/surahs/054.json","71060","ea6021448ff309bf4ce1992b1e3e8958b5d1813a67d3ef33ad6bea76fd9637dc"
"tafseer/ar-tafsir-ibn-kathir/surahs/055.json","127386","14c02cbc9a101f85605c95a4e28aefc0edd2761e356e0b5a7992d7466cd51479"
"tafseer/ar-tafsir-ibn-kathir/surahs/056.json","219398","9dd7d3b056a4e175f31a7ced0e631cf8d1736ecb74d4341844704e9a965537ef"
"tafseer/ar-tafsir-ibn-kathir/surahs/057.json","104822","9d1b672eed52d7a0fea9b34bfe23591c3eb8fa3032ea32ee69b1a309b0b1f017"
"tafseer/ar-tafsir-ibn-kathir/surahs/058.json","74955","f123f7526b401fa7d458f1ea743dfd3f65fe8c9311a08ba46ca0d97aa2b00c4d"
"tafseer/ar-tafsir-ibn-kathir/surahs/059.json","89544","d6310a6b4c50748006fb6d28395dca054f131a2ff9d8dbdf1d89fffce5a3c72b"
"tafseer/ar-tafsir-ibn-kathir/surahs/060.json","75153","105dd480107c87a0bfacedb5a72803fa3a88349e15b7ab46af7135e691e9ace1"
"tafseer/ar-tafsir-ibn-kathir/surahs/061.json","44993","54e36aa3dab847e3f465fa320726aa487455f9dbbe0e21bc78c785f964344b5b"
"tafseer/ar-tafsir-ibn-kathir/surahs/062.json","33188","46a0cc435c37fd04f46db5c3995da5ee3bcb6382676859adf77bdf53790a2522"
"tafseer/ar-tafsir-ibn-kathir/surahs/063.json","36705","9ba13146cd1949aca8229a16956f2e657dea4163289f0714c0a476f1c21ea654"
"tafseer/ar-tafsir-ibn-kathir/surahs/064.json","24934","a644d173a27b058fd09371dfb65bbea2cc41dd6ed247216e9008f9ad514e76cb"
"tafseer/ar-tafsir-ibn-kathir/surahs/065.json","52951","94395ec86486d8da6f0eaa89dce864caba3a27f2e752621d56c36952497ec23a"
"tafseer/ar-tafsir-ibn-kathir/surahs/066.json","56734","c67247381c3b3f9202617ec29c5a815ab1a5250464a23a23b7a8f50797ac5d34"
"tafseer/ar-tafsir-ibn-kathir/surahs/067.json","37418","d507069b9845e6ebcde9a5c30a2df8ddb4738aecb285371497771c4fe8d6a80a"
"tafseer/ar-tafsir-ibn-kathir/surahs/068.json","73572","f44dfda53b6258265b9500bdb3dc1e2bc658253bd6cbee32e8e4d18e950ec985"
"tafseer/ar-tafsir-ibn-kathir/surahs/069.json","50708","9ea13101a7df1f0e33c43201775228077b14cdade789a423a1014da477d30f33"
"tafseer/ar-tafsir-ibn-kathir/surahs/070.json","57354","df9658d36f3d444befbced75da87a4add054b0fcf9f4f11e9af0ff39b8462d12"
"tafseer/ar-tafsir-ibn-kathir/surahs/071.json","46318","faf850ce49518d0c92501164c5d4148ec7b6fe6ce4d643c25ef9d1833796fc12"
"tafseer/ar-tafsir-ibn-kathir/surahs/072.json","40565","d7469c3f57332442c1c105d54bd08d63b38864eb838387044444ed7cece45aad"
"tafseer/ar-tafsir-ibn-kathir/surahs/073.json","40763","3330bdf4d5ace7d766ae56ed5e4d85f7869818a5aba18764777d90f72b1358be"
"tafseer/ar-tafsir-ibn-kathir/surahs/074.json","62689","fc53a5ae2ba93ba495c447b6aa96629cb22feb80f84025817e52d41ccfc2623b"
"tafseer/ar-tafsir-ibn-kathir/surahs/075.json","45251","7053d5b91776238921eeb6f7a1238ead5bb449822cadbbf356ff128d8f2653eb"
"tafseer/ar-tafsir-ibn-kathir/surahs/076.json","39451","87af989c00a48d493f45ccd09c01acff0c8d8c14af7942299ffc733bffb2ccff"
"tafseer/ar-tafsir-ibn-kathir/surahs/077.json","34323","c5a3fb09462f9614c7725e42d9fb98e39da97ac32d9159cc641c5529180d88ca"
"tafseer/ar-tafsir-ibn-kathir/surahs/078.json","38806","69c4f05fa5299b14027a1641f9117ab492409c1532e19bc5627e31280ef6f0f1"
"tafseer/ar-tafsir-ibn-kathir/surahs/079.json","38024","74120ed254fed977a47c518be568faa9ae4b839e67d307b35fe339270449ba93"
"tafseer/ar-tafsir-ibn-kathir/surahs/080.json","41173","779720139d6d36e3d95c9c4bcb68ce1bd8f0ac956e780267edb8365a39fb123e"
"tafseer/ar-tafsir-ibn-kathir/surahs/081.json","49304","9c2dfd412204eaabcd063f2a768d24b9fc06be8a0000745dc4601c982a2d7d0f"
"tafseer/ar-tafsir-ibn-kathir/surahs/082.json","19777","b020938c3869a5685150a22096149b839682028ae4266526a68e8a235ea3b289"
"tafseer/ar-tafsir-ibn-kathir/surahs/083.json","36592","6e5aa553e51957155a946bfeb363a9ca1c92e1c6e1a348bf872369880e120b98"
"tafseer/ar-tafsir-ibn-kathir/surahs/084.json","28455","fff1c2c6f22839bec47f82d62074e9e62261ac08b8af0c6ff96c0e7a1925e601"
"tafseer/ar-tafsir-ibn-kathir/surahs/085.json","51333","6bca93f89d04f57291d4b8df3d0f8a69d8058ed553e9857f8bf23499f12bcad8"
"tafseer/ar-tafsir-ibn-kathir/surahs/086.json","13338","7c97c0eafba987c23c5b5587d82214b47ab111505134bbf44be5d9349546c864"
"tafseer/ar-tafsir-ibn-kathir/surahs/087.json","30188","75b14c86a8e0f1da98606a3c1f24fd0f06ee5e56937f2b6adc039460b8e9d0b8"
"tafseer/ar-tafsir-ibn-kathir/surahs/088.json","23645","4965828f8e2a394c1d78b49f7b55eb7f04feab696b3299d7206aadfaeb05bf39"
"tafseer/ar-tafsir-ibn-kathir/surahs/089.json","47274","91a36f2e5c7bb1c6a966296a881aadfea7de17fa4ae5aeeaf366468846470793"
"tafseer/ar-tafsir-ibn-kathir/surahs/090.json","29503","ce815d072ce6b2bce7fd27fb14138c37b101d9da0284d03110aa818398b2ce6e"
"tafseer/ar-tafsir-ibn-kathir/surahs/091.json","19664","5f2007d3e17ef00dedf1b94154f3d2e1595f55f88ef00d4aa2493d8c784ffe76"
"tafseer/ar-tafsir-ibn-kathir/surahs/092.json","29999","c621d8b900e659eb8f598523bab4d6d8fcc3b8b77bc23ee8aab767586f91e38d"
"tafseer/ar-tafsir-ibn-kathir/surahs/093.json","21011","9ad7e68aa1a7e81165a3e8a0df575d2ae25a9ce71353a4bb3fdaa8f01713541b"
"tafseer/ar-tafsir-ibn-kathir/surahs/094.json","18819","958b48c9df5bb4dd1a5e2f160ef9484ec71b35dece992df2f3a924ed833e804f"
"tafseer/ar-tafsir-ibn-kathir/surahs/095.json","8043","58c3680deb95c4433dc9fa2dfc62ecad0721f085d976d06d4965aeab2317cc26"
"tafseer/ar-tafsir-ibn-kathir/surahs/096.json","20029","9852748d9eb60d1ce98df38cd94bb735fe57c3865c43ab3d0edcbf23891b774b"
"tafseer/ar-tafsir-ibn-kathir/surahs/097.json","41783","455f98fef69803f93f3e0bae00218d95173f6ffa38bdb725d729987ef0d2e6d0"
"tafseer/ar-tafsir-ibn-kathir/surahs/098.json","16589","2c09d60bb5a0199ead208d5f6ed3715d89b5542a72831a2c5df0bc1e6798f693"
"tafseer/ar-tafsir-ibn-kathir/surahs/099.json","29339","554077d4f0a1470fa93564f680b673e04e2d4545547b1a66310fa779e2733d79"
"tafseer/ar-tafsir-ibn-kathir/surahs/100.json","11624","2370952564cfbecf7c28ac20adad8d626a68b974397cf209cae2e933a674d4db"
"tafseer/ar-tafsir-ibn-kathir/surahs/101.json","11626","f2ce829b6b293b9bc73cb33538cfb03ba5e6d03573f4df2d55dde61f544527d4"
"tafseer/ar-tafsir-ibn-kathir/surahs/102.json","23514","541b0594d1e52e78357b518318c7a05c9f8c443525548b555f3dc8afea3ad6cb"
"tafseer/ar-tafsir-ibn-kathir/surahs/103.json","3536","669fef1967bebb92201eea88771a770ac7197e2999bdc20c019f9ebb746a4cb2"
"tafseer/ar-tafsir-ibn-kathir/surahs/104.json","7333","3d66fe25b7ac29c81d4d048f5e989e45130a0fe08e789f1562fe0b22e1879fee"
"tafseer/ar-tafsir-ibn-kathir/surahs/105.json","26569","b3ba791d3f0c31513752b2edc93c31e3ec2b8b575f534207fec99aef3122e438"
"tafseer/ar-tafsir-ibn-kathir/surahs/106.json","6807","368db859a516a1418c994f6e6d9112a491773fe511fccbf0e806f96e4d70cd43"
"tafseer/ar-tafsir-ibn-kathir/surahs/107.json","16358","eab8ecbff4f4948788a0cd1c757a2056e788297b042012126b3d927c77577563"
"tafseer/ar-tafsir-ibn-kathir/surahs/108.json","21651","a118b03f10005e4341f35038801c5ebe8c74456e9256a54c8c0de1f01beac796"
"tafseer/ar-tafsir-ibn-kathir/surahs/109.json","10568","c299652505420686f208e5f540d4958ffd5aba98b27df029e0a7c21bd273acdb"
"tafseer/ar-tafsir-ibn-kathir/surahs/110.json","15744","9669fc5a35eb81d23d9d024bbcf1fee268c10b1690f75ccb0b6e495b6031c3e1"
"tafseer/ar-tafsir-ibn-kathir/surahs/111.json","12105","e29338f5713bf73d59a8f4e957f93dd4a96cc2e7e19a6ad4aa71a03a9e893c85"
"tafseer/ar-tafsir-ibn-kathir/surahs/112.json","36809","32e3d4567f6e4a9ec57e7f63447016172dc1d24a7c1c9237f9cbc4068a7c08fc"
"tafseer/ar-tafsir-ibn-kathir/surahs/113.json","35377","de6e4bbc6274e22eb2df6c3efe982463fecbc1a6e2e8a85da2c4a5f681133e3e"
"tafseer/ar-tafsir-ibn-kathir/surahs/114.json","15997","bfe2a64a26d94eaf87c5e18246fbc39a0317ae495ce5824fda50c73c7a0a94de"
"tafseer/ar-tafsir-muyassar/surahs/001.json","6648","33ed87d692e07d7a06c0b19f120f6700cc0260d5a04e3ff303d505006d58c1a1"
"tafseer/ar-tafsir-muyassar/surahs/002.json","256417","f8d7fc37505f4eecfcad33e00f4f979ca1465d9c90b7a8fb7e12633ca5dbe3c9"
"tafseer/ar-tafsir-muyassar/surahs/003.json","156887","6457dfa08ee042cc6eb8c46a06848335911844c72f1ca8cf50f5bcae1a1ab023"
"tafseer/ar-tafsir-muyassar/surahs/004.json","147617","058303f9501f3ffeccf59eec0b866952af87324651cf488a6c6a3b16d284e594"
"tafseer/ar-tafsir-muyassar/surahs/005.json","108168","c0689a788892f6ea99f0f238b8f3276017ed90b0a9cb787cb37d40da7342b495"
"tafseer/ar-tafsir-muyassar/surahs/006.json","136485","e87b57ed456622776740bdb8799a307a3a3d89f42ce9dd9435d75972209ba4e8"
"tafseer/ar-tafsir-muyassar/surahs/007.json","159025","c003324a248f65008b72e4d6757fba5c6746d2845f888e25e4c0ec5a84061117"
"tafseer/ar-tafsir-muyassar/surahs/008.json","58662","4257e6c9e06cd88ceba64d7145a5f8382bbec367cceaee4995bd77e314f58c76"
"tafseer/ar-tafsir-muyassar/surahs/009.json","105193","a04b8cb1d122f0ee4f8cab42bc5840dd8b977c97f1fb5b0766f4c59f60704c9e"
"tafseer/ar-tafsir-muyassar/surahs/010.json","83280","ae773ba9e775f497c9aaae801ef03777151cd85f800362872a5c7d953ad6bbaa"
"tafseer/ar-tafsir-muyassar/surahs/011.json","89865","b4e790d2eb0f4a42abc35af1cb73eec1c50baab04507a4917f302939826a09ff"
"tafseer/ar-tafsir-muyassar/surahs/012.json","77709","7663c4cff1d7cfd068fabac84b42dd25c2f6279289588e5fb2184d1491cd5771"
"tafseer/ar-tafsir-muyassar/surahs/013.json","35072","adcdd8d2d628b9539440305f5e7f95a07d9847aadbd639495466251161a75daf"
"tafseer/ar-tafsir-muyassar/surahs/014.json","38323","4aecba8bb1770c04a3376c3addee194bc94706ec3349f150dee8582690883df6"
"tafseer/ar-tafsir-muyassar/surahs/015.json","63262","ea27d8f61cf7f4595840fb8fd68d181fc733c67b0a291477f69ad36a8be99512"
"tafseer/ar-tafsir-muyassar/surahs/016.json","96510","1a5cd9118f20d88c0c43595108c4d5fa2981013de271e5e04bea9f93024852ec"
"tafseer/ar-tafsir-muyassar/surahs/017.json","79693","83da38afe06c1146a84981153de592df41a33c6997a3100fcc251262f9876ddf"
"tafseer/ar-tafsir-muyassar/surahs/018.json","76617","4b6ec2b1e9d439b3444a2cbf345d761c4efbfb8215686d5dd9453c7e62df209c"
"tafseer/ar-tafsir-muyassar/surahs/019.json","57279","9af766e013863be418f17d5510347d461d5adcf9f7adf9d3eb90e22d5cce773a"
"tafseer/ar-tafsir-muyassar/surahs/020.json","87185","0462412baabc2eea2148df322a126ae1d2306b141f3ee4049bff7efbae480eef"
"tafseer/ar-tafsir-muyassar/surahs/021.json","73131","fdfc03acd4fbe1a9489421432bf2315646d103b30c391144142a84ec2ef93f9b"
"tafseer/ar-tafsir-muyassar/surahs/022.json","70995","d18f89ca95a1c38a33423be8f6aae6754a9a344097698dcdc0ee47412e8a3b74"
"tafseer/ar-tafsir-muyassar/surahs/023.json","68366","2fae8e00da9a151776675e8bd5218b3d9b138c34d227f9574b21c89db044234c"
"tafseer/ar-tafsir-muyassar/surahs/024.json","53170","316eafa75730cfce320a9fa0398bc6eb981d01e000eff66c49edfddc41f6f7ea"
"tafseer/ar-tafsir-muyassar/surahs/025.json","59013","350b6cdea8ce8605ddbaa4c37389746cfa5a054c110637065284e0f841e3d589"
"tafseer/ar-tafsir-muyassar/surahs/026.json","161050","6f33f679d11c42927ed93cfea9ed2608271f7ccc02ce9c89ac5960f6b438621e"
"tafseer/ar-tafsir-muyassar/surahs/027.json","73675","d234fa8ed9f295e65ff2aa5bd387d3085c9264f19c64c077ad63d3d3746fff4a"
"tafseer/ar-tafsir-muyassar/surahs/028.json","62635","2267788eb49c84784e358b4c54c2299a6a4cb2ad90b31313240755663f35cd20"
"tafseer/ar-tafsir-muyassar/surahs/029.json","50695","912c1a3181692d760c3f214926bcd95b250a4e23d315f465525eafee102dea79"
"tafseer/ar-tafsir-muyassar/surahs/030.json","45060","213e7a02ff49b9a9878492c397a491c533424f146912956b2d2806772d885d9a"
"tafseer/ar-tafsir-muyassar/surahs/031.json","24341","888b3be367337d4a30ab6275fa3bdaba0646ff92fee185b222fef568cf5ff6a4"
"tafseer/ar-tafsir-muyassar/surahs/032.json","20733","d0cca8dde9dd40fecee7662e2e62d5969d056a04c9ce7bacdffc6974072dd3c7"
"tafseer/ar-tafsir-muyassar/surahs/033.json","62635","9550889be3dd7c2a86396095864475689ca895eb828a4f291af042a0ae85fa3f"
"tafseer/ar-tafsir-muyassar/surahs/034.json","41236","c880435cd0317757ccd6f569dcb7eedf5376da24b8ecd7a303b08e0abad2e0d2"
"tafseer/ar-tafsir-muyassar/surahs/035.json","40243","15c427ccb46c0a8619adbb405a6ca59e9acca18bff3b293c0a167a184fe5fcfd"
"tafseer/ar-tafsir-muyassar/surahs/036.json","51816","8574e4337db75f014f6a0f78ca2aa2da078370ae38c47497089b5ee06cd6ede1"
"tafseer/ar-tafsir-muyassar/surahs/037.json","107765","2468cf04096ad364f946545ca45da4bc22554fdf5f9db94faf2ae84c54ef06a4"
"tafseer/ar-tafsir-muyassar/surahs/038.json","57474","9c576bb125ce443f06f88abfb5b1db2758919b66e0b00568f6993ff2d14b27c4"
"tafseer/ar-tafsir-muyassar/surahs/039.json","59457","c7964e208b609db4bc89f434ab7d3bfb8d04e98fd2742377a52183ca92755927"
"tafseer/ar-tafsir-muyassar/surahs/040.json","63927","1a606622168b5e318c7bc8b9b3c22de523da59c575cad9243458e07522193699"
"tafseer/ar-tafsir-muyassar/surahs/041.json","42208","0c1bfad9cef774746e355d0943890dcb2f4d816f9744c5f0d52aca5a1f7f9de5"
"tafseer/ar-tafsir-muyassar/surahs/042.json","42297","c33ff0b4451fae06f9f16905b747d66fc19da53dc592e9377babe0f6b61c764e"
"tafseer/ar-tafsir-muyassar/surahs/043.json","60812","d4665720336ff4a52414c739db2bcd88de30095164547b4ef6e1e1c58ca514f9"
"tafseer/ar-tafsir-muyassar/surahs/044.json","45194","57b69c4459e1cb69d63d7a41884435d61dfa6e9ec80fe031537dc7a19ddc6479"
"tafseer/ar-tafsir-muyassar/surahs/045.json","25885","ea7a2089389e6f7276fc9f9a65f35341319904a2406fd1d237e60532bb50d8be"
"tafseer/ar-tafsir-muyassar/surahs/046.json","26048","45649a6c157eeacaa937056159ca7c251c565717826e6894e555b4dc3bc260b3"
"tafseer/ar-tafsir-muyassar/surahs/047.json","31415","d1593e1cd26432fe9acacae7f660f21d3e6146dd879c7dcf375313947fdb4be5"
"tafseer/ar-tafsir-muyassar/surahs/048.json","29159","59818a2d76309b17d89ba58aa51c2382340ae073a0f4679bc81dd5eab2eaf4be"
"tafseer/ar-tafsir-muyassar/surahs/049.json","14294","19a198d086b0cbc4c1e824e15ad70586b5c8e8edb274414d9eb9a7ddebb205b7"
"tafseer/ar-tafsir-muyassar/surahs/050.json","28485","7e5d2087b3ed80841b5ce76c36e5908c7adf15eaf3f64ea5a0d5fcebb9a5ef73"
"tafseer/ar-tafsir-muyassar/surahs/051.json","38062","296abf2c9210dfdc69c6e480f759ad388734b7cd18d3ee08efca491f8b5cbe6c"
"tafseer/ar-tafsir-muyassar/surahs/052.json","34583","d5b885088654077575fe1d233d2296b80583ee7f2f6244e03f5068f5ed855d3c"
"tafseer/ar-tafsir-muyassar/surahs/053.json","51774","f164ff0f5cc93f8c4cdfcc16baadc66baf286225a6ed99defca2a996d50fea91"
"tafseer/ar-tafsir-muyassar/surahs/054.json","32862","beb0ccd87e4a1131441a4c0829bcab591393ac3a84021c328bb9f632bad6e193"
